stratum,clusterid,svyweight,y
Stratum F,274,18.42714,0
Stratum F,274,18.42714,1
Stratum F,274,18.42714,0
Stratum F,275,43.77841,0
Stratum F,275,43.77841,0
Stratum F,275,43.77841,0
Stratum F,275,43.77841,0
Stratum F,275,43.77841,0
Stratum F,275,43.77841,0
Stratum F,276,14.6421,0
Stratum F,276,14.6421,0
Stratum F,276,14.6421,0
Stratum F,276,14.6421,1
Stratum F,276,14.6421,0
Stratum F,276,14.6421,0
Stratum F,277,18.76217,0
Stratum F,277,18.76217,0
Stratum F,277,18.76217,0
Stratum F,277,18.76217,0
Stratum F,277,18.76217,0
Stratum F,277,18.76217,1
Stratum F,277,18.76217,0
Stratum F,278,6.657546,1
Stratum F,278,6.657546,1
Stratum F,278,6.657546,0
Stratum F,278,6.657546,0
Stratum F,278,6.657546,0
Stratum F,278,6.657546,0
Stratum F,278,6.657546,0
Stratum F,279,18.05859,1
Stratum F,279,18.05859,0
Stratum F,279,18.05859,1
Stratum F,279,18.05859,1
Stratum F,279,18.05859,1
Stratum F,280,19.2625,0
Stratum F,280,19.2625,0
Stratum F,280,19.2625,0
Stratum F,280,19.2625,0
Stratum F,280,19.2625,0
Stratum F,280,19.2625,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,281,7.97619,0
Stratum F,282,15.36902,0
Stratum F,282,15.36902,0
Stratum F,282,15.36902,0
Stratum F,282,15.36902,0
Stratum F,282,15.36902,0
Stratum F,282,15.36902,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,283,14.95536,0
Stratum F,284,48.67546,0
Stratum F,284,48.67546,0
Stratum F,284,48.67546,0
Stratum F,284,48.67546,1
Stratum F,284,48.67546,0
Stratum F,284,48.67546,0
Stratum F,284,48.67546,0
Stratum F,285,8.973214,0
Stratum F,285,8.973214,0
Stratum F,285,8.973214,0
Stratum F,285,8.973214,1
Stratum F,285,8.973214,0
Stratum F,285,8.973214,0
Stratum F,285,8.973214,0
Stratum F,286,27.51786,0
Stratum F,286,27.51786,0
Stratum F,286,27.51786,0
Stratum F,286,27.51786,1
Stratum F,286,27.51786,0
Stratum F,286,27.51786,0
Stratum F,287,21.79016,0
Stratum F,287,21.79016,0
Stratum F,287,21.79016,0
Stratum F,287,21.79016,0
Stratum F,287,21.79016,0
Stratum F,287,21.79016,0
Stratum F,288,24.07813,0
Stratum F,288,24.07813,0
Stratum F,288,24.07813,0
Stratum F,288,24.07813,0
Stratum F,288,24.07813,1
Stratum F,288,24.07813,0
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,289,10.72124,1
Stratum F,290,15.79469,1
Stratum F,290,15.79469,1
Stratum F,290,15.79469,1
Stratum F,290,15.79469,1
Stratum F,290,15.79469,0
Stratum F,290,15.79469,0
Stratum F,290,15.79469,0
Stratum F,291,20.99118,1
Stratum F,291,20.99118,0
Stratum F,291,20.99118,1
Stratum F,291,20.99118,0
Stratum F,291,20.99118,0
Stratum F,291,20.99118,1
Stratum F,292,29.07547,0
Stratum F,292,29.07547,0
Stratum F,292,29.07547,0
Stratum F,292,29.07547,0
Stratum F,292,29.07547,0
Stratum F,293,13.89123,1
Stratum F,293,13.89123,1
Stratum F,293,13.89123,1
Stratum F,293,13.89123,0
Stratum F,293,13.89123,1
Stratum F,293,13.89123,0
Stratum F,293,13.89123,1
Stratum F,294,53.07015,1
Stratum F,294,53.07015,0
Stratum F,294,53.07015,0
Stratum F,294,53.07015,0
Stratum F,294,53.07015,0
Stratum F,294,53.07015,0
Stratum F,294,53.07015,0
Stratum F,295,26.23898,0
Stratum F,295,26.23898,0
Stratum F,295,26.23898,0
Stratum F,295,26.23898,0
Stratum F,295,26.23898,1
Stratum F,295,26.23898,0
Stratum F,296,19.5228,0
Stratum F,296,19.5228,1
Stratum F,296,19.5228,1
Stratum F,296,19.5228,1
Stratum F,296,19.5228,0
Stratum F,296,19.5228,1
Stratum F,297,9.468926,0
Stratum F,297,9.468926,0
Stratum F,297,9.468926,0
Stratum F,297,9.468926,0
Stratum F,297,9.468926,0
Stratum F,297,9.468926,0
Stratum F,298,2.00651,0
Stratum F,298,2.00651,0
Stratum F,298,2.00651,0
Stratum F,298,2.00651,1
Stratum F,298,2.00651,0
Stratum F,298,2.00651,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,299,22.70223,0
Stratum F,300,8.676802,0
Stratum F,300,8.676802,1
Stratum F,300,8.676802,0
Stratum F,300,8.676802,0
Stratum F,300,8.676802,0
Stratum F,300,8.676802,0
Stratum G,301,7.023997,1
Stratum G,301,7.023997,1
Stratum G,301,7.023997,1
Stratum G,301,7.023997,1
Stratum G,301,7.023997,1
Stratum G,301,7.023997,1
Stratum G,301,7.023997,0
Stratum G,301,7.023997,1
Stratum G,302,16.65449,1
Stratum G,302,16.65449,1
Stratum G,302,16.65449,1
Stratum G,302,16.65449,1
Stratum G,302,16.65449,0
Stratum G,302,16.65449,1
Stratum G,302,16.65449,1
Stratum G,303,10.53198,0
Stratum G,303,10.53198,1
Stratum G,303,10.53198,1
Stratum G,303,10.53198,0
Stratum G,303,10.53198,1
Stratum G,303,10.53198,0
Stratum G,303,10.53198,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,304,6.269037,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,305,7.773798,1
Stratum G,306,9.944767,1
Stratum G,306,9.944767,1
Stratum G,306,9.944767,1
Stratum G,306,9.944767,1
Stratum G,306,9.944767,1
Stratum G,306,9.944767,1
Stratum G,307,5.759677,0
Stratum G,307,5.759677,1
Stratum G,307,5.759677,0
Stratum G,307,5.759677,1
Stratum G,307,5.759677,1
Stratum G,307,5.759677,1
Stratum G,307,5.759677,1
Stratum G,308,10.84175,1
Stratum G,308,10.84175,1
Stratum G,308,10.84175,0
Stratum G,308,10.84175,1
Stratum G,308,10.84175,1
Stratum G,308,10.84175,0
Stratum G,308,10.84175,1
Stratum G,309,3.397413,1
Stratum G,309,3.397413,1
Stratum G,309,3.397413,0
Stratum G,309,3.397413,1
Stratum G,309,3.397413,1
Stratum G,309,3.397413,0
Stratum G,309,3.397413,0
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,310,7.789927,1
Stratum G,311,5.68857,1
Stratum G,311,5.68857,1
Stratum G,311,5.68857,0
Stratum G,311,5.68857,1
Stratum G,311,5.68857,1
Stratum G,311,5.68857,1
Stratum G,311,5.68857,1
Stratum G,312,17.44756,0
Stratum G,312,17.44756,1
Stratum G,312,17.44756,0
Stratum G,312,17.44756,0
Stratum G,312,17.44756,1
Stratum G,312,17.44756,1
Stratum G,312,17.44756,1
Stratum G,313,5.420873,1
Stratum G,313,5.420873,1
Stratum G,313,5.420873,0
Stratum G,313,5.420873,1
Stratum G,313,5.420873,1
Stratum G,313,5.420873,1
Stratum G,313,5.420873,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,1
Stratum G,314,6.510153,0
Stratum G,315,8.648525,1
Stratum G,315,8.648525,1
Stratum G,315,8.648525,1
Stratum G,315,8.648525,0
Stratum G,315,8.648525,1
Stratum G,315,8.648525,1
Stratum G,315,8.648525,0
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,316,5.091427,1
Stratum G,317,6.040111,1
Stratum G,317,6.040111,1
Stratum G,317,6.040111,1
Stratum G,317,6.040111,1
Stratum G,317,6.040111,1
Stratum G,317,6.040111,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,318,4.137564,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,319,4.050762,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,320,4.406687,1
Stratum G,321,6.040111,1
Stratum G,321,6.040111,1
Stratum G,321,6.040111,1
Stratum G,321,6.040111,1
Stratum G,321,6.040111,1
Stratum G,321,6.040111,1
Stratum G,322,5.817856,0
Stratum G,322,5.817856,1
Stratum G,322,5.817856,1
Stratum G,322,5.817856,1
Stratum G,322,5.817856,1
Stratum G,322,5.817856,0
Stratum G,322,5.817856,1
Stratum G,322,5.817856,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,323,6.801095,1
Stratum G,324,8.735056,1
Stratum G,324,8.735056,1
Stratum G,324,8.735056,0
Stratum G,324,8.735056,1
Stratum G,324,8.735056,1
Stratum G,324,8.735056,0
Stratum G,324,8.735056,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,1
Stratum G,325,2.941894,0
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,326,6.535804,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,327,5.239792,1
Stratum G,328,5.452949,1
Stratum G,328,5.452949,1
Stratum G,328,5.452949,1
Stratum G,328,5.452949,1
Stratum G,328,5.452949,0
Stratum G,328,5.452949,1
Stratum G,328,5.452949,0
Stratum G,329,6.794827,0
Stratum G,329,6.794827,1
Stratum G,329,6.794827,1
Stratum G,329,6.794827,0
Stratum G,329,6.794827,1
Stratum G,329,6.794827,1
Stratum G,329,6.794827,1
Stratum G,330,12.97042,1
Stratum G,330,12.97042,1
Stratum G,330,12.97042,1
Stratum G,330,12.97042,0
Stratum G,330,12.97042,0
Stratum G,330,12.97042,0
Stratum G,330,12.97042,1
Stratum G,331,9.508039,1
Stratum G,331,9.508039,0
Stratum G,331,9.508039,0
Stratum G,331,9.508039,1
Stratum G,331,9.508039,1
Stratum G,331,9.508039,0
Stratum G,331,9.508039,0
Stratum G,332,9.787326,1
Stratum G,332,9.787326,1
Stratum G,332,9.787326,0
Stratum G,332,9.787326,1
Stratum G,332,9.787326,1
Stratum G,332,9.787326,0
Stratum G,332,9.787326,1
Stratum G,333,30.9062,1
Stratum G,333,30.9062,1
Stratum G,333,30.9062,1
Stratum G,333,30.9062,1
Stratum G,333,30.9062,1
Stratum G,333,30.9062,0
Stratum G,334,14.17475,0
Stratum G,334,14.17475,1
Stratum G,334,14.17475,1
Stratum G,334,14.17475,0
Stratum G,334,14.17475,0
Stratum G,334,14.17475,1
Stratum G,334,14.17475,0
Stratum G,335,15.05742,0
Stratum G,335,15.05742,1
Stratum G,335,15.05742,1
Stratum G,335,15.05742,0
Stratum G,335,15.05742,1
Stratum G,335,15.05742,0
Stratum G,335,15.05742,1
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,336,13.14863,0
Stratum G,337,7.446878,1
Stratum G,337,7.446878,0
Stratum G,337,7.446878,1
Stratum G,337,7.446878,0
Stratum G,337,7.446878,0
Stratum G,337,7.446878,1
Stratum G,337,7.446878,1
Stratum G,338,15.9044,0
Stratum G,338,15.9044,0
Stratum G,338,15.9044,0
Stratum G,338,15.9044,1
Stratum G,338,15.9044,1
Stratum G,338,15.9044,1
Stratum G,338,15.9044,1
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,339,12.4566,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,340,18.89966,0
Stratum G,341,13.956,0
Stratum G,341,13.956,0
Stratum G,341,13.956,1
Stratum G,341,13.956,0
Stratum G,341,13.956,0
Stratum G,341,13.956,0
Stratum G,341,13.956,1
Stratum G,342,19.57465,0
Stratum G,342,19.57465,0
Stratum G,342,19.57465,1
Stratum G,342,19.57465,0
Stratum G,342,19.57465,0
Stratum G,342,19.57465,0
Stratum G,342,19.57465,0
Stratum G,343,15.6712,0
Stratum G,343,15.6712,1
Stratum G,343,15.6712,1
Stratum G,343,15.6712,0
Stratum G,343,15.6712,1
Stratum G,343,15.6712,0
Stratum G,343,15.6712,1
Stratum G,344,23.43807,0
Stratum G,344,23.43807,0
Stratum G,344,23.43807,1
Stratum G,344,23.43807,1
Stratum G,344,23.43807,1
Stratum G,344,23.43807,0
Stratum G,344,23.43807,1
Stratum G,345,19.36188,0
Stratum G,345,19.36188,1
Stratum G,345,19.36188,0
Stratum G,345,19.36188,1
Stratum G,345,19.36188,1
Stratum G,345,19.36188,0
Stratum G,345,19.36188,1
Stratum G,346,28.37745,0
Stratum G,346,28.37745,1
Stratum G,346,28.37745,0
Stratum G,346,28.37745,0
Stratum G,346,28.37745,0
Stratum G,346,28.37745,1
Stratum G,346,28.37745,0
Stratum G,347,15.67631,1
Stratum G,347,15.67631,0
Stratum G,347,15.67631,1
Stratum G,347,15.67631,1
Stratum G,347,15.67631,1
Stratum G,347,15.67631,1
Stratum G,347,15.67631,1
Stratum G,348,6.228298,1
Stratum G,348,6.228298,1
Stratum G,348,6.228298,0
Stratum G,348,6.228298,0
Stratum G,348,6.228298,1
Stratum G,348,6.228298,0
Stratum G,348,6.228298,1
Stratum G,349,27.40451,1
Stratum G,349,27.40451,1
Stratum G,349,27.40451,1
Stratum G,349,27.40451,0
Stratum G,349,27.40451,1
Stratum G,349,27.40451,0
Stratum G,349,27.40451,0
Stratum G,350,11.41855,1
Stratum G,350,11.41855,0
Stratum G,350,11.41855,0
Stratum G,350,11.41855,0
Stratum G,350,11.41855,0
Stratum G,350,11.41855,0
Stratum G,350,11.41855,0
Stratum H,351,3533.617,0
Stratum H,351,3533.617,1
Stratum H,351,3533.617,1
Stratum H,351,3533.617,1
Stratum H,351,3533.617,1
Stratum H,351,3533.617,1
Stratum H,351,3533.617,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,352,3234.85,1
Stratum H,353,1288.01,1
Stratum H,353,1288.01,1
Stratum H,353,1288.01,1
Stratum H,353,1288.01,0
Stratum H,353,1288.01,1
Stratum H,353,1288.01,1
Stratum H,353,1288.01,1
Stratum H,354,1223.394,1
Stratum H,354,1223.394,1
Stratum H,354,1223.394,1
Stratum H,354,1223.394,0
Stratum H,354,1223.394,1
Stratum H,354,1223.394,1
Stratum H,354,1223.394,1
Stratum H,355,2899.724,1
Stratum H,355,2899.724,0
Stratum H,355,2899.724,1
Stratum H,355,2899.724,0
Stratum H,355,2899.724,1
Stratum H,355,2899.724,1
Stratum H,355,2899.724,1
Stratum H,356,2215.29,0
Stratum H,356,2215.29,1
Stratum H,356,2215.29,0
Stratum H,356,2215.29,0
Stratum H,356,2215.29,0
Stratum H,356,2215.29,1
Stratum H,356,2215.29,0
Stratum H,357,1331.057,1
Stratum H,357,1331.057,0
Stratum H,357,1331.057,1
Stratum H,357,1331.057,1
Stratum H,357,1331.057,1
Stratum H,357,1331.057,1
Stratum H,357,1331.057,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,358,1186.508,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,359,1586.53,1
Stratum H,360,1290.057,0
Stratum H,360,1290.057,1
Stratum H,360,1290.057,0
Stratum H,360,1290.057,0
Stratum H,360,1290.057,1
Stratum H,360,1290.057,1
Stratum H,360,1290.057,1
Stratum H,361,2279.498,1
Stratum H,361,2279.498,0
Stratum H,361,2279.498,0
Stratum H,361,2279.498,0
Stratum H,361,2279.498,0
Stratum H,361,2279.498,0
Stratum H,361,2279.498,0
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,362,2788.628,1
Stratum H,363,1530.686,0
Stratum H,363,1530.686,1
Stratum H,363,1530.686,0
Stratum H,363,1530.686,0
Stratum H,363,1530.686,1
Stratum H,363,1530.686,0
Stratum H,363,1530.686,1
Stratum H,364,820.4575,0
Stratum H,364,820.4575,0
Stratum H,364,820.4575,0
Stratum H,364,820.4575,0
Stratum H,364,820.4575,1
Stratum H,364,820.4575,0
Stratum H,364,820.4575,0
Stratum H,365,2657.034,0
Stratum H,365,2657.034,0
Stratum H,365,2657.034,0
Stratum H,365,2657.034,1
Stratum H,365,2657.034,0
Stratum H,365,2657.034,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,366,1831.231,0
Stratum H,367,2796.273,1
Stratum H,367,2796.273,0
Stratum H,367,2796.273,0
Stratum H,367,2796.273,0
Stratum H,367,2796.273,0
Stratum H,367,2796.273,1
Stratum H,367,2796.273,0
Stratum H,368,1839.631,0
Stratum H,368,1839.631,1
Stratum H,368,1839.631,0
Stratum H,368,1839.631,1
Stratum H,368,1839.631,0
Stratum H,368,1839.631,0
Stratum H,368,1839.631,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,369,2088.748,1
Stratum H,370,1738.189,1
Stratum H,370,1738.189,1
Stratum H,370,1738.189,1
Stratum H,370,1738.189,1
Stratum H,370,1738.189,1
Stratum H,370,1738.189,1
Stratum H,371,1723.419,0
Stratum H,371,1723.419,0
Stratum H,371,1723.419,0
Stratum H,371,1723.419,1
Stratum H,371,1723.419,1
Stratum H,371,1723.419,0
Stratum H,371,1723.419,0
Stratum H,372,1394.778,0
Stratum H,372,1394.778,1
Stratum H,372,1394.778,1
Stratum H,372,1394.778,1
Stratum H,372,1394.778,1
Stratum H,372,1394.778,0
Stratum H,372,1394.778,1
Stratum H,373,2056.614,0
Stratum H,373,2056.614,0
Stratum H,373,2056.614,1
Stratum H,373,2056.614,1
Stratum H,373,2056.614,1
Stratum H,373,2056.614,1
Stratum H,373,2056.614,1
Stratum H,374,610.8753,1
Stratum H,374,610.8753,1
Stratum H,374,610.8753,1
Stratum H,374,610.8753,0
Stratum H,374,610.8753,1
Stratum H,374,610.8753,0
Stratum H,374,610.8753,0
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,375,1139.317,1
Stratum H,376,3655.541,1
Stratum H,376,3655.541,1
Stratum H,376,3655.541,0
Stratum H,376,3655.541,1
Stratum H,376,3655.541,0
Stratum H,376,3655.541,1
Stratum H,376,3655.541,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,377,2257.259,1
Stratum H,378,3401.322,0
Stratum H,378,3401.322,1
Stratum H,378,3401.322,0
Stratum H,378,3401.322,0
Stratum H,378,3401.322,1
Stratum H,378,3401.322,0
Stratum H,378,3401.322,0
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,379,3169.438,1
Stratum H,380,4284.611,1
Stratum H,380,4284.611,1
Stratum H,380,4284.611,0
Stratum H,380,4284.611,0
Stratum H,380,4284.611,0
Stratum H,380,4284.611,0
Stratum H,380,4284.611,0
Stratum H,381,3580.711,1
Stratum H,381,3580.711,1
Stratum H,381,3580.711,1
Stratum H,381,3580.711,1
Stratum H,381,3580.711,1
Stratum H,381,3580.711,0
Stratum H,381,3580.711,1
Stratum H,382,3180.33,0
Stratum H,382,3180.33,1
Stratum H,382,3180.33,0
Stratum H,382,3180.33,1
Stratum H,382,3180.33,0
Stratum H,382,3180.33,0
Stratum H,382,3180.33,1
Stratum H,383,2796.273,1
Stratum H,383,2796.273,1
Stratum H,383,2796.273,1
Stratum H,383,2796.273,1
Stratum H,383,2796.273,1
Stratum H,383,2796.273,0
Stratum H,383,2796.273,0
Stratum H,384,2216.178,1
Stratum H,384,2216.178,0
Stratum H,384,2216.178,1
Stratum H,384,2216.178,1
Stratum H,384,2216.178,1
Stratum H,384,2216.178,1
Stratum H,384,2216.178,1
Stratum H,385,1455.151,0
Stratum H,385,1455.151,0
Stratum H,385,1455.151,0
Stratum H,385,1455.151,0
Stratum H,385,1455.151,1
Stratum H,385,1455.151,0
Stratum H,385,1455.151,0
Stratum H,386,2142.306,1
Stratum H,386,2142.306,0
Stratum H,386,2142.306,1
Stratum H,386,2142.306,1
Stratum H,386,2142.306,0
Stratum H,386,2142.306,0
Stratum H,386,2142.306,0
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,387,1892.589,1
Stratum H,388,1999.485,0
Stratum H,388,1999.485,1
Stratum H,388,1999.485,1
Stratum H,388,1999.485,0
Stratum H,388,1999.485,1
Stratum H,388,1999.485,0
Stratum H,389,3084.92,0
Stratum H,389,3084.92,0
Stratum H,389,3084.92,1
Stratum H,389,3084.92,0
Stratum H,389,3084.92,0
Stratum H,389,3084.92,0
Stratum H,389,3084.92,0
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,390,1264.312,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,391,1227.829,1
Stratum H,392,2062.592,1
Stratum H,392,2062.592,1
Stratum H,392,2062.592,0
Stratum H,392,2062.592,0
Stratum H,392,2062.592,0
Stratum H,392,2062.592,0
Stratum H,392,2062.592,0
Stratum H,393,2570.767,0
Stratum H,393,2570.767,0
Stratum H,393,2570.767,0
Stratum H,393,2570.767,0
Stratum H,393,2570.767,0
Stratum H,393,2570.767,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,394,1788.36,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,395,2470.931,0
Stratum H,396,1888.727,0
Stratum H,396,1888.727,0
Stratum H,396,1888.727,1
Stratum H,396,1888.727,1
Stratum H,396,1888.727,0
Stratum H,396,1888.727,1
Stratum H,396,1888.727,0
Stratum H,397,3427.689,1
Stratum H,397,3427.689,0
Stratum H,397,3427.689,1
Stratum H,397,3427.689,1
Stratum H,397,3427.689,0
Stratum H,397,3427.689,1
Stratum H,397,3427.689,0
Stratum H,398,1955.231,1
Stratum H,398,1955.231,1
Stratum H,398,1955.231,1
Stratum H,398,1955.231,1
Stratum H,398,1955.231,1
Stratum H,398,1955.231,1
Stratum H,398,1955.231,0
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,399,1294.372,1
Stratum H,400,2439.605,0
Stratum H,400,2439.605,0
Stratum H,400,2439.605,1
Stratum H,400,2439.605,0
Stratum H,400,2439.605,0
Stratum H,400,2439.605,0
Stratum H,400,2439.605,0
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,401,634.6002,1
Stratum I,402,1064.412,1
Stratum I,402,1064.412,0
Stratum I,402,1064.412,1
Stratum I,402,1064.412,1
Stratum I,402,1064.412,1
Stratum I,402,1064.412,1
Stratum I,402,1064.412,0
Stratum I,403,941.5949,1
Stratum I,403,941.5949,1
Stratum I,403,941.5949,1
Stratum I,403,941.5949,1
Stratum I,403,941.5949,1
Stratum I,403,941.5949,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,404,855.5754,1
Stratum I,405,2425.909,1
Stratum I,405,2425.909,1
Stratum I,405,2425.909,0
Stratum I,405,2425.909,1
Stratum I,405,2425.909,1
Stratum I,405,2425.909,0
Stratum I,405,2425.909,1
Stratum I,406,1417.351,1
Stratum I,406,1417.351,1
Stratum I,406,1417.351,0
Stratum I,406,1417.351,1
Stratum I,406,1417.351,1
Stratum I,406,1417.351,1
Stratum I,406,1417.351,1
Stratum I,407,3092.059,1
Stratum I,407,3092.059,1
Stratum I,407,3092.059,1
Stratum I,407,3092.059,0
Stratum I,407,3092.059,1
Stratum I,407,3092.059,1
Stratum I,407,3092.059,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,1
Stratum I,408,310.9496,0
Stratum I,409,925.075,1
Stratum I,409,925.075,1
Stratum I,409,925.075,1
Stratum I,409,925.075,1
Stratum I,409,925.075,1
Stratum I,409,925.075,0
Stratum I,409,925.075,0
Stratum I,410,162.4363,1
Stratum I,410,162.4363,1
Stratum I,410,162.4363,1
Stratum I,410,162.4363,1
Stratum I,410,162.4363,1
Stratum I,410,162.4363,1
Stratum I,410,162.4363,0
Stratum I,411,1120.65,0
